"19970526" 365 -99.9 999 -99.9 999 9999.9 999 999.9 999 999.9  999 999.9 999 9999.9 9999.9 26/05/1997"
""
" This file is SPACE DELIMITED for easy import into both spreadsheets and programs."
"The first line 19970526 contains dummy data and is provided to allow spreadsheets to sense the columns"
" To read into a spreadsheet select DELIMITED and SPACE."
" "
" "
"=========  The following essential information and notes should be kept in the data file =========="
" "
"The Data Drill system and data are copyright to the Queensland Government Department of Environment and Science"
"SILO data, with the exception of Patched Point data for Queensland, are supplied to the licencee only and may not be given, lent, or sold to any other party"
" "
"Notes:"
" * Data Drill for Lat, Long: -32.36 117.92 (DECIMAL DEGREES), 32 22'S 117 55'E "
" * Elevation: 301 m "
" * Extracted from SILO on 20210618 "
" * Please read the documentation on the Data Drill at http://www.longpaddock.qld.gov.au/silo"
" "
" * As evaporation is read at 9am, it has been shifted to the day before"
"    ie The evaporation measured on 20 April is in row for 19 April"
" * The 6 Source columns Smx, Smn, Srn, Sev, Ssl, Svp indicate the source of the data to their left, namely Max temp, Min temp, Rainfall, Evaporation, Radiation and Vapour Pressure respectively"
"   25 = interpolated daily observations,     75 = interpolated long term average"
" "
" * Relative Humidity has been calculated using 9am VP, T.Max and T.Min"
"   RHmaxT is estimated Relative Humidity at Temperature T.Max"
"   RHminT is estimated Relative Humidity at Temperature T.Min"
" * The accuracy of the data depends on many factors including date, location, and variable."
"   For consistency data is supplied using one decimal place, however it is not accurate to that precision."
"   Further information is available from http://www.longpaddock.qld.gov.au/silo"
"===================================================================================================="
" "
Date       Day T.Max Smx T.Min Smn Rain   Srn  Evap Sev Radn   Ssl VP    Svp RHmaxT RHminT Date2
(yyyymmdd)  ()  (oC)  ()  (oC)  ()   (mm)  ()  (mm)  () (MJ/m2) () (hPa)  ()   (%)    (%)  (ddmmyyyy)
20191101   305  19.3  25   7.5  25    0.3  25   5.7  25  16.6   25  11.3  25   50.5  100.0  1/11/2019
20191102   306  22.6  25   8.6  25    0.0  25   3.0  25  22.0   25  10.8  25   39.4   96.7  2/11/2019
20191103   307  24.1  25   6.1  25    0.0  25   4.0  25  20.6   25  10.9  25   36.3  100.0  3/11/2019
20191104   308  30.1  25  10.1  25    0.0  25   7.5  25  28.9   25  13.5  25   31.6  100.0  4/11/2019
20191105   309  28.1  25   8.3  25    0.0  25   7.8  25  28.8   25  14.4  25   37.9  100.0  5/11/2019
20191106   310  27.1  25   9.3  25    0.0  25   7.0  25  28.3   25  13.6  25   37.9  100.0  6/11/2019
20191107   311  27.7  25   9.7  25    0.0  25   7.5  25  22.2   25  13.6  25   36.6  100.0  7/11/2019
20191108   312  30.1  25  10.2  25    0.0  25  12.9  25  27.5   25  13.4  25   31.4  100.0  8/11/2019
20191109   313  37.9  25  13.4  25    0.0  25  10.8  25  22.1   25   9.9  25   15.0   64.4  9/11/2019
20191110   314  32.4  25  17.2  25    0.0  25   8.1  25  21.8   25  15.0  25   30.8   76.5 10/11/2019
20191111   315  27.2  25  11.4  25    0.0  25   8.4  25  26.6   25  15.5  25   43.0  100.0 11/11/2019
20191112   316  27.6  25   9.9  25    0.0  25  10.3  25  25.4   25  12.7  25   34.4  100.0 12/11/2019
20191113   317  34.0  25  10.6  25    0.0  25   8.8  25  26.6   25  16.4  25   30.8  100.0 13/11/2019
20191114   318  38.0  25  13.0  25    0.0  25  10.7  25  30.5   25  11.6  25   17.5   77.5 14/11/2019
20191115   319  37.9  25  13.5  25    0.0  25  12.0  25  30.1   25  16.2  25   24.6  100.0 15/11/2019
20191116   320  42.6  25  14.7  25    0.0  25   9.8  25  30.3   25  16.3  25   19.3   97.5 16/11/2019
20191117   321  42.8  25  17.7  25    0.0  25  10.5  25  27.5   25  18.3  25   21.4   90.4 17/11/2019
20191118   322  36.1  25  14.7  25    0.0  25   9.0  25  27.5   25  18.0  25   30.1  100.0 18/11/2019
20191119   323  32.0  25  15.0  25    0.0  25  10.0  25  17.1   25  19.4  25   40.8  100.0 19/11/2019
20191120   324  21.0  25  11.6  25    0.0  25   7.6  25  24.7   25  14.9  25   59.9  100.0 20/11/2019
20191121   325  26.1  25   6.8  25    0.0  25   4.0  25  29.6   25  13.1  25   38.8  100.0 21/11/2019
20191122   326  28.6  25  10.8  25    0.0  25   6.7  25  22.7   25  15.2  25   38.8  100.0 22/11/2019
20191123   327  32.4  25  14.2  25    0.0  25   8.1  25  31.5   25  13.7  25   28.2   84.7 23/11/2019
20191124   328  31.8  25  13.8  25    0.0  25   8.0  25  24.9   25  11.8  25   25.1   74.8 24/11/2019
20191125   329  28.2  25  14.6  25    0.0  25  10.9  25  26.1   25  15.7  25   41.1   94.5 25/11/2019
20191126   330  32.7  25   9.6  25    0.0  25   8.0  25  29.4   25  16.0  25   32.3  100.0 26/11/2019
20191127   331  31.4  25  13.1  25    0.0  25   8.2  25  27.1   25  16.7  25   36.3  100.0 27/11/2019
20191128   332  26.6  25  13.1  25    0.0  25   9.8  25  25.3   25  14.4  25   41.4   95.6 28/11/2019
20191129   333  24.1  25   8.9  25    0.0  25   8.3  25  25.4   25  14.3  25   47.7  100.0 29/11/2019
20191130   334  27.1  25   9.9  25    0.0  25   9.8  25  26.2   25  15.0  25   41.8  100.0 30/11/2019
20191201   335  31.6  25   8.7  25    0.0  25   9.1  25  24.3   25  12.4  25   26.7  100.0  1/12/2019
20191202   336  33.4  25  13.0  25    0.0  25  23.4  25  25.7   25  20.1  25   39.1  100.0  2/12/2019
20191203   337  39.1  25  16.9  25    0.8  25  11.3  25  30.3   25  17.2  25   24.5   89.4  3/12/2019
20191204   338  40.2  25  20.3  25    0.0  25  10.7  25  29.3   25  19.9  25   26.7   83.6  4/12/2019
20191205   339  37.3  25  15.0  25    0.0  25  11.8  25  31.0   25  20.3  25   31.8  100.0  5/12/2019
20191206   340  41.4  25  17.0  25    0.0  25  10.1  25  22.9   25  17.4  25   21.9   89.9  6/12/2019
20191207   341  33.9  25  19.1  25    1.2  25  10.3  25  21.1   25  13.5  25   25.5   61.1  7/12/2019
20191208   342  28.4  25  12.5  25    0.0  25   8.0  25  24.9   25  13.4  25   34.6   92.5  8/12/2019
20191209   343  30.2  25  11.7  25    0.0  25  11.5  25  29.4   25  17.2  25   40.1  100.0  9/12/2019
20191210   344  33.0  25  13.3  25    0.0  25  10.9  25  31.0   25  19.2  25   38.2  100.0 10/12/2019
20191211   345  34.2  25  13.0  25    0.0  25   8.4  25  29.2   25  21.2  25   39.4  100.0 11/12/2019
20191212   346  36.1  25  14.1  25    0.0  25  11.9  25  30.7   25  12.5  25   20.9   77.7 12/12/2019
20191213   347  38.0  25  17.3  25    0.0  25  11.4  25  30.7   25  11.2  25   16.9   56.7 13/12/2019
20191214   348  41.1  25  16.2  25    0.0  25  19.0  25  32.2   25  12.1  25   15.5   65.7 14/12/2019
20191215   349  43.0  25  19.8  25    0.0  25  11.9  25  29.5   25  14.7  25   17.0   63.7 15/12/2019
20191216   350  40.2  25  21.3  25    0.0  25  11.3  25  28.1   25  14.8  25   19.8   58.5 16/12/2019
20191217   351  40.1  25  18.8  25    0.0  25  13.9  25  29.9   25  17.9  25   24.1   82.5 17/12/2019
20191218   352  41.5  25  18.9  25    0.0  25  10.6  25  31.9   25  18.0  25   22.5   82.5 18/12/2019
20191219   353  30.5  25  18.1  25    0.0  25   8.7  25  15.9   25  17.7  25   40.5   85.3 19/12/2019
20191220   354  30.0  25  12.3  25    0.0  25   9.2  25  21.9   25  15.6  25   36.8  100.0 20/12/2019
20191221   355  38.8  25  14.9  25    0.0  25  10.3  25  25.4   25  15.9  25   23.0   93.9 21/12/2019
20191222   356  34.1  25  19.7  25    0.0  25   9.0  25  22.6   25  23.1  25   43.2  100.0 22/12/2019
20191223   357  36.1  25  17.0  25    0.0  25   8.9  25  28.0   25  20.7  25   34.6  100.0 23/12/2019
20191224   358  36.8  25  16.1  25    0.0  25  10.2  25  26.2   25  18.2  25   29.3   99.5 24/12/2019
20191225   359  39.9  25  17.8  25    0.0  25  10.3  25  23.3   25  15.6  25   21.3   76.6 25/12/2019
20191226   360  41.8  25  21.2  25    0.0  25   7.8  25  27.3   25  24.0  25   29.6   95.4 26/12/2019
20191227   361  35.3  25  18.8  25    0.0  25  10.0  25  29.1   25  20.4  25   35.7   94.1 27/12/2019
20191228   362  36.2  25  14.7  25    0.0  25   8.7  25  32.2   25  15.2  25   25.3   90.9 28/12/2019
20191229   363  33.0  25  15.2  25    0.0  25  10.5  25  27.0   25  17.0  25   33.8   98.5 29/12/2019
20191230   364  28.3  25  13.7  25    0.0  25   9.8  25  29.1   25  13.3  25   34.6   84.9 30/12/2019
20191231   365  32.8  25  12.5  25    0.0  25   9.5  25  31.7   25  12.4  25   24.9   85.6 31/12/2019
20200101     1  37.6  25  15.4  25    0.0  25  10.0  25  30.2   25  14.6  25   22.5   83.5  1/01/2020
20200102     2  30.6  25  16.1  25    0.0  25  10.4  25  21.1   25  19.4  25   44.2  100.0  2/01/2020
20200103     3  25.7  25  12.5  25    0.0  25   7.9  25  24.0   25  11.6  25   35.1   80.1  3/01/2020
20200104     4  26.9  25   7.9  25    0.0  25   8.5  25  28.3   25  12.2  25   34.4  100.0  4/01/2020
20200105     5  37.4  25  12.3  25    0.0  25  10.6  25  32.1   25  12.2  25   19.0   85.3  5/01/2020
20200106     6  37.3  25  16.4  25    0.0  25  11.9  25  31.6   25  10.9  25   17.1   58.5  6/01/2020
20200107     7  39.2  25  16.6  25    0.0  25  11.8  25  31.3   25  23.0  25   32.5  100.0  7/01/2020
20200108     8  37.1  25  18.4  25    0.0  25  11.3  25  29.8   25  14.4  25   22.8   68.1  8/01/2020
20200109     9  31.0  25  15.9  25    0.0  25  11.4  25  18.9   25  18.3  25   40.7  100.0  9/01/2020
20200110    10  29.0  25  13.2  25    0.0  25  10.7  25  28.1   25  17.0  25   42.4  100.0 10/01/2020
20200111    11  33.8  25  13.4  25    0.0  25   9.2  25  26.6   25  18.6  25   35.4  100.0 11/01/2020
20200112    12  38.9  25  18.0  25    0.0  25  12.1  25  26.2   25  18.4  25   26.5   89.2 12/01/2020
20200113    13  35.1  25  15.6  25    0.0  25  11.2  25  27.1   25  19.7  25   34.8  100.0 13/01/2020
20200114    14  36.9  25  17.6  25    0.0  25   8.1  25  29.0   25  24.4  25   39.1  100.0 14/01/2020
20200115    15  33.7  25  17.5  25    0.0  25   8.1  25  15.9   25  20.3  25   38.8  100.0 15/01/2020
20200116    16  33.4  25  17.8  25    0.0  25   8.3  25  24.0   25  22.3  25   43.3  100.0 16/01/2020
